Temperature,Energy
1.4,-4656.0
1.4,-4644.0
1.4,-4640.0
1.4,-4672.0
1.4,-4680.0
1.4,-4668.0
1.4,-4656.0
1.4,-4648.0
1.4,-4652.0
1.4,-4644.0
1.4,-4644.0
1.4,-4656.0
1.4,-4616.0
1.4,-4592.0
1.4,-4588.0
1.4,-4588.0
1.4,-4572.0
1.4,-4604.0
1.4,-4600.0
1.4,-4584.0
1.4,-4604.0
1.4,-4612.0
1.4,-4624.0
1.4,-4620.0
1.4,-4640.0
1.4,-4620.0
1.4,-4588.0
1.4,-4620.0
1.4,-4604.0
1.4,-4632.0
1.4,-4656.0
1.4,-4652.0
1.4,-4648.0
1.4,-4660.0
1.4,-4676.0
1.4,-4672.0
1.4,-4648.0
1.4,-4664.0
1.4,-4660.0
1.4,-4620.0
1.4,-4624.0
1.4,-4664.0
1.4,-4660.0
1.4,-4636.0
1.4,-4652.0
1.4,-4640.0
1.4,-4648.0
1.4,-4636.0
1.4,-4592.0
1.4,-4628.0
1.4,-4608.0
1.4,-4608.0
1.4,-4596.0
1.4,-4636.0
1.4,-4632.0
1.4,-4640.0
1.4,-4632.0
1.4,-4576.0
1.4,-4592.0
1.4,-4588.0
1.4,-4632.0
1.4,-4616.0
1.4,-4596.0
1.4,-4620.0
1.4,-4632.0
1.4,-4648.0
1.4,-4648.0
1.4,-4624.0
1.4,-4624.0
1.4,-4604.0
1.4,-4576.0
1.4,-4584.0
1.4,-4568.0
1.4,-4604.0
1.4,-4592.0
1.4,-4588.0
1.4,-4632.0
1.4,-4620.0
1.4,-4580.0
1.4,-4580.0
1.4,-4604.0
1.4,-4612.0
1.4,-4604.0
1.4,-4652.0
1.4,-4628.0
1.4,-4616.0
1.4,-4648.0
1.4,-4644.0
1.4,-4608.0
1.4,-4612.0
1.4,-4608.0
1.4,-4596.0
1.4,-4604.0
1.4,-4624.0
1.4,-4596.0
1.4,-4592.0
1.4,-4612.0
1.4,-4596.0
1.4,-4616.0
1.4,-4600.0
1.4,-4580.0
1.4,-4524.0
1.4,-4600.0
1.4,-4644.0
1.4,-4640.0
1.4,-4664.0
1.4,-4672.0
1.4,-4664.0
1.4,-4680.0
1.4,-4672.0
1.4,-4664.0
1.4,-4600.0
1.4,-4624.0
1.4,-4636.0
1.4,-4596.0
1.4,-4632.0
1.4,-4620.0
1.4,-4640.0
1.4,-4592.0
1.4,-4596.0
1.4,-4620.0
1.4,-4604.0
1.4,-4624.0
1.4,-4624.0
1.4,-4640.0
1.4,-4636.0
1.4,-4628.0
1.4,-4616.0
1.4,-4608.0
1.4,-4620.0
1.4,-4656.0
1.4,-4676.0
1.4,-4664.0
1.4,-4644.0
1.4,-4624.0
1.4,-4624.0
1.4,-4612.0
1.4,-4628.0
1.4,-4604.0
1.4,-4600.0
1.4,-4644.0
1.4,-4656.0
1.4,-4664.0
1.4,-4636.0
1.4,-4624.0
1.4,-4616.0
1.4,-4616.0
1.4,-4624.0
1.4,-4620.0
1.4,-4664.0
1.4,-4660.0
1.4,-4652.0
1.4,-4660.0
1.4,-4648.0
1.4,-4648.0
1.4,-4636.0
1.4,-4612.0
1.4,-4636.0
1.4,-4620.0
1.4,-4632.0
1.4,-4644.0
1.4,-4620.0
1.4,-4604.0
1.4,-4612.0
1.4,-4604.0
1.4,-4596.0
1.4,-4556.0
1.4,-4528.0
1.4,-4572.0
1.4,-4524.0
1.4,-4552.0
1.4,-4560.0
1.4,-4548.0
1.4,-4596.0
1.4,-4580.0
1.4,-4600.0
1.4,-4620.0
1.4,-4596.0
1.4,-4596.0
1.4,-4628.0
1.4,-4636.0
1.4,-4660.0
1.4,-4656.0
1.4,-4620.0
1.4,-4584.0
1.4,-4592.0
1.4,-4568.0
1.4,-4604.0
1.4,-4616.0
1.4,-4588.0
1.4,-4636.0
1.4,-4604.0
1.4,-4620.0
1.4,-4612.0
1.4,-4660.0
1.4,-4624.0
1.4,-4620.0
1.4,-4648.0
1.4,-4624.0
1.4,-4632.0
1.4,-4656.0
1.4,-4656.0
1.4,-4644.0
1.4,-4620.0
1.4,-4640.0
1.4,-4660.0
1.4,-4640.0
1.4,-4636.0
1.4,-4660.0
1.4,-4636.0
1.4,-4652.0
1.4,-4640.0
1.4,-4656.0
1.4,-4652.0
1.4,-4660.0
1.4,-4668.0
1.4,-4640.0
1.4,-4652.0
1.4,-4632.0
1.4,-4624.0
1.4,-4600.0
1.4,-4620.0
1.4,-4620.0
1.4,-4620.0
1.4,-4632.0
1.4,-4632.0
1.4,-4548.0
1.4,-4556.0
1.4,-4584.0
1.4,-4580.0
1.4,-4564.0
1.4,-4564.0
1.4,-4604.0
1.4,-4616.0
1.4,-4612.0
1.4,-4596.0
1.4,-4624.0
1.4,-4624.0
1.4,-4628.0
1.4,-4644.0
1.4,-4648.0
1.4,-4640.0
1.4,-4636.0
1.4,-4620.0
1.4,-4628.0
1.4,-4632.0
1.4,-4672.0
1.4,-4644.0
1.4,-4644.0
1.4,-4632.0
1.4,-4660.0
1.4,-4660.0
1.4,-4656.0
1.4,-4644.0
1.4,-4628.0
1.4,-4676.0
1.4,-4668.0
1.4,-4608.0
1.4,-4608.0
1.4,-4612.0
1.4,-4636.0
1.4,-4612.0
1.4,-4588.0
1.4,-4600.0
1.4,-4564.0
1.4,-4560.0
1.4,-4564.0
1.4,-4568.0
1.4,-4620.0
1.4,-4600.0
1.4,-4608.0
1.4,-4672.0
1.4,-4644.0
1.4,-4640.0
1.4,-4628.0
1.4,-4604.0
1.4,-4640.0
1.4,-4632.0
1.4,-4600.0
1.4,-4612.0
1.4,-4624.0
1.4,-4656.0
1.4,-4628.0
1.4,-4624.0
1.4,-4648.0
1.4,-4684.0
1.4,-4644.0
1.4,-4636.0
1.4,-4644.0
1.4,-4660.0
1.4,-4656.0
1.4,-4664.0
1.4,-4644.0
1.4,-4616.0
1.4,-4652.0
1.4,-4660.0
1.4,-4648.0
1.4,-4644.0
1.4,-4652.0
1.4,-4644.0
1.4,-4608.0
1.4,-4600.0
1.4,-4588.0
1.4,-4580.0
1.4,-4584.0
1.4,-4616.0
1.4,-4632.0
1.4,-4648.0
1.4,-4632.0
1.4,-4632.0
1.4,-4632.0
1.4,-4636.0
1.4,-4656.0
1.4,-4656.0
1.4,-4684.0
1.4,-4652.0
1.4,-4632.0
1.4,-4616.0
1.4,-4624.0
1.4,-4624.0
1.5,-4592.0
1.5,-4580.0
1.5,-4528.0
1.5,-4532.0
1.5,-4548.0
1.5,-4520.0
1.5,-4580.0
1.5,-4604.0
1.5,-4572.0
1.5,-4556.0
1.5,-4508.0
1.5,-4484.0
1.5,-4548.0
1.5,-4560.0
1.5,-4552.0
1.5,-4560.0
1.5,-4536.0
1.5,-4576.0
1.5,-4564.0
1.5,-4580.0
1.5,-4588.0
1.5,-4612.0
1.5,-4588.0
1.5,-4636.0
1.5,-4612.0
1.5,-4608.0
1.5,-4604.0
1.5,-4596.0
1.5,-4548.0
1.5,-4532.0
1.5,-4524.0
1.5,-4596.0
1.5,-4556.0
1.5,-4600.0
1.5,-4600.0
1.5,-4564.0
1.5,-4584.0
1.5,-4560.0
1.5,-4564.0
1.5,-4524.0
1.5,-4600.0
1.5,-4584.0
1.5,-4556.0
1.5,-4536.0
1.5,-4520.0
1.5,-4556.0
1.5,-4560.0
1.5,-4540.0
1.5,-4592.0
1.5,-4600.0
1.5,-4564.0
1.5,-4544.0
1.5,-4564.0
1.5,-4516.0
1.5,-4504.0
1.5,-4492.0
1.5,-4496.0
1.5,-4520.0
1.5,-4544.0
1.5,-4528.0
1.5,-4608.0
1.5,-4628.0
1.5,-4576.0
1.5,-4604.0
1.5,-4600.0
1.5,-4596.0
1.5,-4564.0
1.5,-4568.0
1.5,-4536.0
1.5,-4584.0
1.5,-4532.0
1.5,-4580.0
1.5,-4512.0
1.5,-4508.0
1.5,-4496.0
1.5,-4512.0
1.5,-4536.0
1.5,-4552.0
1.5,-4512.0
1.5,-4504.0
1.5,-4516.0
1.5,-4508.0
1.5,-4516.0
1.5,-4512.0
1.5,-4484.0
1.5,-4492.0
1.5,-4496.0
1.5,-4480.0
1.5,-4500.0
1.5,-4512.0
1.5,-4544.0
1.5,-4544.0
1.5,-4536.0
1.5,-4588.0
1.5,-4600.0
1.5,-4568.0
1.5,-4560.0
1.5,-4588.0
1.5,-4624.0
1.5,-4600.0
1.5,-4584.0
1.5,-4528.0
1.5,-4576.0
1.5,-4568.0
1.5,-4612.0
1.5,-4624.0
1.5,-4616.0
1.5,-4604.0
1.5,-4584.0
1.5,-4548.0
1.5,-4524.0
1.5,-4536.0
1.5,-4556.0
1.5,-4556.0
1.5,-4592.0
1.5,-4592.0
1.5,-4612.0
1.5,-4556.0
1.5,-4564.0
1.5,-4564.0
1.5,-4580.0
1.5,-4576.0
1.5,-4592.0
1.5,-4600.0
1.5,-4620.0
1.5,-4596.0
1.5,-4608.0
1.5,-4612.0
1.5,-4620.0
1.5,-4616.0
1.5,-4588.0
1.5,-4604.0
1.5,-4596.0
1.5,-4620.0
1.5,-4624.0
1.5,-4608.0
1.5,-4608.0
1.5,-4600.0
1.5,-4604.0
1.5,-4584.0
1.5,-4580.0
1.5,-4484.0
1.5,-4520.0
1.5,-4520.0
1.5,-4548.0
1.5,-4592.0
1.5,-4588.0
1.5,-4588.0
1.5,-4564.0
1.5,-4592.0
1.5,-4584.0
1.5,-4592.0
1.5,-4612.0
1.5,-4588.0
1.5,-4568.0
1.5,-4588.0
1.5,-4604.0
1.5,-4604.0
1.5,-4616.0
1.5,-4612.0
1.5,-4608.0
1.5,-4592.0
1.5,-4580.0
1.5,-4604.0
1.5,-4624.0
1.5,-4548.0
1.5,-4608.0
1.5,-4600.0
1.5,-4604.0
1.5,-4564.0
1.5,-4556.0
1.5,-4528.0
1.5,-4544.0
1.5,-4600.0
1.5,-4560.0
1.5,-4564.0
1.5,-4560.0
1.5,-4552.0
1.5,-4532.0
1.5,-4540.0
1.5,-4480.0
1.5,-4472.0
1.5,-4512.0
1.5,-4560.0
1.5,-4548.0
1.5,-4564.0
1.5,-4576.0
1.5,-4524.0
1.5,-4520.0
1.5,-4556.0
1.5,-4520.0
1.5,-4480.0
1.5,-4480.0
1.5,-4500.0
1.5,-4540.0
1.5,-4556.0
1.5,-4532.0
1.5,-4572.0
1.5,-4580.0
1.5,-4564.0
1.5,-4568.0
1.5,-4552.0
1.5,-4580.0
1.5,-4564.0
1.5,-4520.0
1.5,-4520.0
1.5,-4532.0
1.5,-4556.0
1.5,-4540.0
1.5,-4576.0
1.5,-4528.0
1.5,-4512.0
1.5,-4524.0
1.5,-4568.0
1.5,-4540.0
1.5,-4564.0
1.5,-4568.0
1.5,-4588.0
1.5,-4572.0
1.5,-4592.0
1.5,-4552.0
1.5,-4540.0
1.5,-4588.0
1.5,-4620.0
1.5,-4604.0
1.5,-4596.0
1.5,-4560.0
1.5,-4520.0
1.5,-4524.0
1.5,-4536.0
1.5,-4556.0
1.5,-4556.0
1.5,-4532.0
1.5,-4552.0
1.5,-4560.0
1.5,-4532.0
1.5,-4548.0
1.5,-4540.0
1.5,-4472.0
1.5,-4460.0
1.5,-4532.0
1.5,-4524.0
1.5,-4496.0
1.5,-4528.0
1.5,-4548.0
1.5,-4544.0
1.5,-4528.0
1.5,-4500.0
1.5,-4488.0
1.5,-4540.0
1.5,-4572.0
1.5,-4600.0
1.5,-4588.0
1.5,-4588.0
1.5,-4528.0
1.5,-4508.0
1.5,-4508.0
1.5,-4500.0
1.5,-4500.0
1.5,-4520.0
1.5,-4536.0
1.5,-4516.0
1.5,-4540.0
1.5,-4544.0
1.5,-4548.0
1.5,-4568.0
1.5,-4612.0
1.5,-4588.0
1.5,-4568.0
1.5,-4568.0
1.5,-4532.0
1.5,-4484.0
1.5,-4504.0
1.5,-4548.0
1.5,-4540.0
1.5,-4568.0
1.5,-4592.0
1.5,-4576.0
1.5,-4556.0
1.5,-4536.0
1.5,-4544.0
1.5,-4556.0
1.5,-4548.0
1.5,-4568.0
1.5,-4568.0
1.5,-4468.0
1.5,-4484.0
1.5,-4552.0
1.5,-4528.0
1.5,-4564.0
1.5,-4500.0
1.5,-4512.0
1.5,-4496.0
1.5,-4528.0
1.5,-4532.0
1.5,-4516.0
1.5,-4500.0
1.5,-4504.0
1.5,-4560.0
1.5,-4568.0
1.5,-4580.0
1.5,-4552.0
1.5,-4544.0
1.5,-4552.0
1.5,-4504.0
1.5,-4516.0
1.5,-4540.0
1.5,-4540.0
1.5,-4568.0
1.5,-4588.0
1.5,-4544.0
1.5,-4532.0
1.5,-4552.0
1.5,-4572.0
1.5,-4552.0
1.5,-4568.0
1.5,-4572.0
1.5,-4588.0
1.5,-4572.0
1.5,-4556.0
1.5,-4548.0
1.5,-4536.0
1.5,-4552.0
1.5,-4512.0
1.5,-4568.0
1.5,-4564.0
1.5,-4596.0
1.5,-4620.0
1.5,-4588.0
1.5,-4568.0
1.5,-4564.0
1.5,-4596.0
1.5,-4564.0
1.5,-4536.0
1.5,-4568.0
1.5,-4568.0
1.5,-4580.0
1.5,-4608.0
1.5,-4580.0
1.5,-4540.0
1.5,-4544.0
1.5,-4560.0
1.5,-4528.0
1.5,-4536.0
1.5,-4528.0
1.5,-4536.0
1.5,-4560.0
1.5,-4552.0
1.5,-4516.0
1.5,-4500.0
1.5,-4516.0
1.5,-4528.0
1.5,-4512.0
1.5,-4512.0
1.5,-4544.0
1.5,-4544.0
1.5,-4584.0
1.5,-4568.0
1.5,-4528.0
1.5,-4544.0
1.5,-4580.0
1.5,-4552.0
1.5,-4608.0
1.5,-4560.0
1.5,-4628.0
1.5,-4592.0
1.5,-4588.0
1.5,-4596.0
1.5,-4584.0
1.5,-4648.0
1.5,-4608.0
1.5,-4584.0
1.5,-4608.0
1.5,-4608.0
1.5,-4612.0
1.5,-4608.0
1.5,-4608.0
1.5,-4588.0
1.5,-4616.0
1.5,-4572.0
1.5,-4600.0
1.5,-4600.0
1.5,-4556.0
1.5,-4572.0
1.5,-4548.0
1.5,-4536.0
1.5,-4496.0
1.5,-4484.0
1.5,-4484.0
1.5,-4564.0
1.5,-4576.0
1.5,-4564.0
1.5,-4516.0
1.5,-4520.0
1.5,-4492.0
1.5,-4576.0
1.5,-4568.0
1.5,-4564.0
1.5,-4596.0
1.5,-4544.0
1.5,-4572.0
1.5,-4552.0
1.5,-4524.0
1.5,-4544.0
1.5,-4540.0
1.5,-4568.0
1.5,-4552.0
1.5,-4544.0
1.5,-4524.0
1.5,-4528.0
1.5,-4496.0
1.5,-4536.0
1.5,-4540.0
1.5,-4560.0
1.5,-4560.0
1.5,-4544.0
1.5,-4548.0
1.5,-4552.0
1.5,-4524.0
1.5,-4544.0
1.5,-4528.0
1.5,-4532.0
1.5,-4524.0
1.5,-4548.0
1.5,-4512.0
1.5,-4548.0
1.5,-4536.0
1.5,-4536.0
1.5,-4524.0
1.5,-4536.0
1.5,-4552.0
1.5,-4576.0
1.5,-4608.0
1.5,-4604.0
1.5,-4600.0
1.5,-4616.0
1.5,-4604.0
1.5,-4588.0
1.5,-4624.0
1.5,-4612.0
1.5,-4552.0
1.5,-4572.0
1.5,-4572.0
1.5,-4536.0
1.5,-4620.0
1.5,-4588.0
1.5,-4612.0
1.5,-4592.0
1.5,-4548.0
1.5,-4532.0
1.5,-4556.0
1.5,-4532.0
1.5,-4516.0
1.5,-4532.0
1.5,-4472.0
1.5,-4464.0
1.5,-4552.0
1.5,-4560.0
1.5,-4576.0
1.5,-4576.0
1.5,-4600.0
1.5,-4584.0
1.5,-4548.0
1.5,-4516.0
1.5,-4516.0
1.5,-4492.0
1.5,-4468.0
1.5,-4512.0
1.5,-4504.0
1.5,-4544.0
1.5,-4596.0
1.5,-4604.0
1.5,-4580.0
1.5,-4616.0
1.5,-4592.0
1.5,-4592.0
1.5,-4552.0
1.5,-4556.0
1.5,-4548.0
1.5,-4584.0
1.5,-4560.0
1.5,-4496.0
1.5,-4576.0
1.5,-4568.0
1.5,-4524.0
1.5,-4488.0
1.5,-4484.0
1.5,-4496.0
1.5,-4484.0
1.5,-4472.0
1.5,-4480.0
1.5,-4520.0
1.5,-4528.0
1.5,-4532.0
1.5,-4512.0
1.5,-4496.0
1.5,-4464.0
1.5,-4488.0
1.5,-4524.0
1.5,-4560.0
1.5,-4520.0
1.5,-4508.0
1.5,-4480.0
1.5,-4504.0
1.5,-4440.0
1.5,-4500.0
1.5,-4472.0
1.5,-4520.0
1.5,-4460.0
1.5,-4464.0
1.5,-4484.0
1.5,-4492.0
1.5,-4520.0
1.5,-4496.0
1.5,-4496.0
1.5,-4488.0
1.5,-4492.0
1.5,-4484.0
1.5,-4544.0
1.5,-4552.0
1.5,-4596.0
1.5,-4532.0
1.5,-4532.0
1.5,-4540.0
1.5,-4524.0
1.5,-4524.0
1.5,-4544.0
1.5,-4464.0
1.5,-4520.0
1.5,-4496.0
1.5,-4484.0
1.5,-4536.0
1.5,-4532.0
1.5,-4484.0
1.5,-4524.0
1.5,-4524.0
1.5,-4528.0
1.5,-4488.0
1.5,-4484.0
1.5,-4464.0
1.5,-4540.0
1.5,-4540.0
1.5,-4548.0
1.5,-4520.0
1.5,-4532.0
1.5,-4516.0
1.5,-4500.0
1.5,-4508.0
1.5,-4492.0
1.5,-4528.0
1.5,-4500.0
1.5,-4508.0
1.5,-4508.0
1.5,-4516.0
1.5,-4492.0
1.5,-4472.0
1.5,-4492.0
1.5,-4520.0
1.5,-4540.0
1.5,-4560.0
1.5,-4568.0
1.5,-4596.0
1.5,-4624.0
1.5,-4528.0
1.5,-4540.0
1.5,-4556.0
1.5,-4532.0
1.5,-4512.0
1.5,-4568.0
1.5,-4540.0
1.5,-4552.0
1.5,-4572.0
1.5,-4560.0
1.5,-4544.0
1.5,-4580.0
1.5,-4624.0
1.5,-4632.0
1.5,-4632.0
1.5,-4652.0
1.5,-4600.0
1.5,-4580.0
1.5,-4528.0
1.5,-4484.0
1.5,-4464.0
1.5,-4496.0
1.5,-4524.0
1.5,-4512.0
1.5,-4508.0
1.5,-4496.0
1.5,-4476.0
1.5,-4572.0
1.5,-4536.0
1.5,-4548.0
1.5,-4556.0
1.5,-4528.0
1.5,-4552.0
1.5,-4596.0
1.5,-4624.0
1.5,-4612.0
1.5,-4636.0
1.5,-4600.0
1.5,-4528.0
1.5,-4568.0
1.5,-4544.0
1.5,-4524.0
1.5,-4520.0
1.5,-4552.0
1.5,-4560.0
1.5,-4512.0
1.5,-4560.0
1.5,-4540.0
1.5,-4524.0
1.5,-4504.0
1.5,-4536.0
1.5,-4536.0
1.5,-4564.0
1.5,-4588.0
1.5,-4540.0
1.5,-4520.0
1.5,-4548.0
1.5,-4576.0
1.5,-4564.0
1.5,-4556.0
1.5,-4568.0
1.5,-4544.0
1.5,-4528.0
1.5,-4568.0
1.5,-4568.0
1.5,-4548.0
1.5,-4520.0
1.5,-4532.0
1.5,-4540.0
1.5,-4564.0
1.5,-4524.0
1.5,-4588.0
1.5,-4624.0
1.5,-4616.0
1.5,-4536.0
1.5,-4532.0
1.5,-4580.0
1.5,-4568.0
1.5,-4580.0
1.5,-4576.0
1.5,-4580.0
1.5,-4592.0
1.5,-4580.0
1.5,-4592.0
1.5,-4584.0
1.5,-4568.0
1.5,-4572.0
1.5,-4540.0
1.5,-4532.0
1.5,-4532.0
1.5,-4512.0
1.5,-4492.0
1.5,-4540.0
1.5,-4524.0
1.5,-4532.0
1.5,-4544.0
1.5,-4620.0
1.5,-4556.0
1.5,-4540.0
1.5,-4524.0
1.5,-4520.0
1.5,-4516.0
1.5,-4544.0
1.5,-4592.0
1.5,-4560.0
1.5,-4568.0
1.5,-4568.0
1.5,-4556.0
1.5,-4576.0
1.5,-4608.0
1.5,-4568.0
1.5,-4540.0
1.5,-4500.0
1.5,-4488.0
1.5,-4536.0
1.5,-4548.0
1.5,-4600.0
1.5,-4600.0
1.5,-4584.0
1.5,-4560.0
1.5,-4568.0
1.5,-4576.0
1.5,-4596.0
1.5,-4548.0
1.5,-4540.0
1.5,-4508.0
1.5,-4496.0
1.5,-4544.0
1.5,-4532.0
1.5,-4536.0
1.5,-4508.0
1.5,-4468.0
1.5,-4544.0
1.5,-4480.0
1.5,-4564.0
1.5,-4556.0
1.5,-4540.0
1.5,-4500.0
1.5,-4512.0
1.5,-4544.0
1.5,-4572.0
1.5,-4568.0
1.5,-4548.0
1.5,-4512.0
1.5,-4568.0
1.5,-4552.0
1.5,-4592.0
1.5,-4548.0
1.5,-4516.0
1.5,-4500.0
1.5,-4596.0
1.5,-4600.0
1.5,-4608.0
1.5,-4612.0
1.5,-4576.0
1.5,-4540.0
1.5,-4500.0
1.5,-4540.0
1.5,-4520.0
1.5,-4516.0
1.5,-4600.0
1.5,-4612.0
1.5,-4548.0
1.5,-4544.0
1.5,-4504.0
1.5,-4532.0
1.5,-4532.0
1.5,-4564.0
1.5,-4552.0
1.5,-4584.0
1.5,-4592.0
1.5,-4572.0
1.5,-4568.0
1.5,-4600.0
1.5,-4560.0
1.5,-4568.0
1.5,-4596.0
1.5,-4592.0
1.5,-4552.0
1.5,-4528.0
1.5,-4544.0
1.5,-4532.0
1.5,-4544.0
1.5,-4576.0
1.5,-4548.0
1.5,-4548.0
1.5,-4552.0
1.5,-4520.0
1.5,-4608.0
1.5,-4604.0
1.5,-4584.0
1.5,-4600.0
1.5,-4576.0
1.5,-4588.0
1.5,-4604.0
1.5,-4548.0
1.5,-4572.0
1.5,-4544.0
1.5,-4492.0
1.5,-4548.0
1.5,-4576.0
1.5,-4572.0
1.5,-4568.0
1.5,-4580.0
1.5,-4552.0
1.5,-4512.0
1.5,-4528.0
1.5,-4548.0
1.5,-4560.0
1.5,-4572.0
1.5,-4624.0
1.5,-4604.0
1.5,-4612.0
1.5,-4588.0
1.5,-4608.0
1.5,-4576.0
1.5,-4572.0
1.5,-4572.0
1.5,-4536.0
1.5,-4508.0
1.5,-4544.0
1.5,-4560.0
1.5,-4580.0
1.5,-4600.0
1.5,-4584.0
1.5,-4612.0
1.5,-4628.0
1.5,-4624.0
1.5,-4604.0
1.5,-4624.0
1.5,-4628.0
1.5,-4652.0
1.5,-4620.0
1.5,-4624.0
1.5,-4640.0
1.5,-4632.0
1.5,-4636.0
1.5,-4580.0
1.5,-4588.0
1.5,-4616.0
1.5,-4616.0
1.5,-4596.0
1.5,-4592.0
1.5,-4596.0
1.5,-4588.0
1.5,-4564.0
1.5,-4588.0
1.5,-4548.0
1.5,-4568.0
1.5,-4552.0
1.5,-4572.0
1.5,-4576.0
1.5,-4592.0
1.5,-4580.0
1.5,-4580.0
1.5,-4600.0
1.5,-4592.0
1.5,-4600.0
1.5,-4568.0
1.5,-4560.0
1.5,-4564.0
1.5,-4588.0
1.5,-4544.0
1.5,-4560.0
1.5,-4580.0
1.5,-4544.0
1.5,-4516.0
1.5,-4512.0
1.5,-4516.0
1.5,-4540.0
1.5,-4544.0
1.5,-4592.0
1.5,-4584.0
1.5,-4572.0
1.5,-4596.0
1.5,-4636.0
1.5,-4624.0
1.5,-4564.0
1.5,-4560.0
1.5,-4576.0
1.5,-4584.0
1.5,-4564.0
1.5,-4592.0
1.5,-4568.0
1.5,-4568.0
1.5,-4560.0
1.5,-4604.0
1.5,-4504.0
1.5,-4524.0
1.5,-4520.0
1.5,-4492.0
1.5,-4520.0
1.5,-4516.0
1.5,-4520.0
1.5,-4556.0
1.5,-4540.0
1.5,-4556.0
1.5,-4572.0
1.5,-4576.0
1.5,-4592.0
1.5,-4584.0
1.5,-4624.0
1.5,-4596.0
1.5,-4556.0
1.5,-4576.0
1.5,-4592.0
1.5,-4584.0
1.5,-4596.0
1.5,-4624.0
1.5,-4580.0
1.5,-4544.0
1.5,-4540.0
1.5,-4556.0
1.5,-4520.0
1.5,-4488.0
1.5,-4528.0
1.5,-4528.0
1.5,-4592.0
1.5,-4604.0
1.5,-4612.0
1.5,-4608.0
1.5,-4596.0
1.5,-4632.0
1.5,-4612.0
1.5,-4612.0
1.5,-4556.0
1.5,-4548.0
1.5,-4496.0
1.5,-4444.0
1.5,-4508.0
1.5,-4512.0
1.5,-4480.0
1.5,-4476.0
1.5,-4520.0
1.5,-4504.0
1.5,-4488.0
1.5,-4516.0
1.5,-4528.0
1.5,-4560.0
1.5,-4544.0
1.5,-4528.0
1.5,-4528.0
1.5,-4524.0
1.5,-4560.0
1.5,-4572.0
1.5,-4536.0
1.5,-4544.0
1.5,-4544.0
1.5,-4528.0
1.5,-4520.0
1.5,-4488.0
1.5,-4520.0
1.5,-4532.0
1.5,-4572.0
1.5,-4572.0
1.5,-4564.0
1.5,-4560.0
1.5,-4564.0
1.5,-4580.0
1.5,-4576.0
1.5,-4512.0
1.5,-4508.0
1.5,-4552.0
1.5,-4536.0
1.5,-4524.0
1.5,-4500.0
1.5,-4540.0
1.5,-4588.0
1.5,-4592.0
1.5,-4584.0
1.5,-4568.0
1.5,-4572.0
1.5,-4600.0
1.5,-4600.0
1.5,-4616.0
1.5,-4604.0
1.5,-4584.0
1.5,-4584.0
1.5,-4576.0
1.5,-4592.0
1.5,-4528.0
1.5,-4544.0
1.5,-4512.0
1.5,-4560.0
1.5,-4612.0
1.5,-4580.0
1.5,-4568.0
1.5,-4624.0
1.5,-4576.0
1.5,-4512.0
1.5,-4560.0
1.5,-4548.0
1.5,-4524.0
1.5,-4544.0
1.5,-4524.0
1.5,-4548.0
1.5,-4552.0
1.5,-4556.0
1.5,-4576.0
1.5,-4596.0
1.5,-4588.0
1.5,-4536.0
1.5,-4536.0
1.5,-4560.0
1.5,-4568.0
1.5,-4596.0
1.5,-4616.0
1.5,-4584.0
1.5,-4552.0
1.5,-4592.0
1.5,-4588.0
1.5,-4580.0
1.5,-4576.0
1.5,-4584.0
1.5,-4572.0
1.5,-4592.0
1.5,-4584.0
1.5,-4564.0
1.5,-4564.0
1.5,-4532.0
1.5,-4524.0
1.5,-4556.0
1.5,-4564.0
1.5,-4564.0
1.5,-4560.0
1.5,-4544.0
1.5,-4568.0
1.5,-4580.0
1.5,-4596.0
1.5,-4536.0
1.5,-4536.0
1.5,-4536.0
1.5,-4532.0
1.5,-4552.0
1.5,-4560.0
1.5,-4544.0
1.5,-4564.0
1.6,-4444.0
1.6,-4460.0
1.6,-4476.0
1.6,-4468.0
1.6,-4456.0
1.6,-4472.0
1.6,-4428.0
1.6,-4448.0
1.6,-4512.0
1.6,-4508.0
1.6,-4536.0
1.6,-4536.0
1.6,-4516.0
1.6,-4492.0
1.6,-4496.0
1.6,-4452.0
1.6,-4484.0
1.6,-4460.0
1.6,-4468.0
1.6,-4500.0
1.6,-4512.0
1.6,-4496.0
1.6,-4516.0
1.6,-4508.0
1.6,-4500.0
1.6,-4512.0
1.6,-4552.0
1.6,-4524.0
1.6,-4540.0
1.6,-4548.0
1.6,-4508.0
1.6,-4556.0
1.6,-4516.0
1.6,-4520.0
1.6,-4520.0
1.6,-4544.0
1.6,-4524.0
1.6,-4572.0
1.6,-4512.0
1.6,-4508.0
1.6,-4492.0
1.6,-4488.0
1.6,-4488.0
1.6,-4520.0
1.6,-4516.0
1.6,-4532.0
1.6,-4472.0
1.6,-4516.0
1.6,-4520.0
1.6,-4480.0
1.6,-4496.0
1.6,-4464.0
1.6,-4520.0
1.6,-4512.0
1.6,-4544.0
1.6,-4468.0
1.6,-4564.0
1.6,-4544.0
1.6,-4548.0
1.6,-4512.0
1.6,-4528.0
1.6,-4600.0
1.6,-4520.0
1.6,-4580.0
1.6,-4556.0
1.6,-4524.0
1.6,-4520.0
1.6,-4504.0
1.6,-4520.0
1.6,-4504.0
1.6,-4484.0
1.6,-4524.0
1.6,-4524.0
1.6,-4488.0
1.6,-4484.0
1.6,-4508.0
1.6,-4492.0
1.6,-4508.0
1.6,-4572.0
